GEO_ID,NAME,popten1,owner1,renter1,popten2,owner2,renter2,popedu1,popedum1,popedum_e,ASdegm1,BAdegm1,MAdegm1,prodegm1,drdegm1,popeduf1,ASdegf1,BAdegf1,MAdegf1,prodegf1,drdegf1,popedu2,popedum2,ASdegm2,BAdegm2,MAdegm2,prodegm2,drdegm2,popeduf2,ASdegf2,BAdegf2,MAdegf2,prodegf2,drdegf2,poprac1,white1,poprac2,white2,mfi1,mfi2,mhv0,mhv1,mhv2,mhi1,mhi2,tothous,y14topr,y10to13,y00to10
42101006300,"Census Tract 63, Philadelphia County, Pennsylvania",1218,530,688,1420,480,940,1964,950,286,55,104,23,0,0,1014,30,62,0,0,0,3026,1561,90,103,64,0,7,1465,94,67,10,0,0,4133,241,4599,154,28036,38653,38900,84800,66600,26324,28681,1797,21,45,132
42101006400,"Census Tract 64, Philadelphia County, Pennsylvania",1419,783,636,1475,958,517,2419,1054,242,81,80,51,0,0,1365,30,98,28,0,0,2523,1176,125,191,31,0,5,1347,181,140,14,0,0,5174,481,4801,306,34655,39375,42800,87800,79100,31264,28981,1657,0,32,0
42101006500,"Census Tract 65, Philadelphia County, Pennsylvania",1728,1007,721,1552,843,709,3217,1262,237,107,41,10,0,0,1955,106,116,40,15,0,2599,1096,71,50,107,0,0,1503,128,129,126,10,0,5249,25,3867,15,38935,47961,39500,74100,85100,32171,36974,2101,22,0,37
42101006600,"Census Tract 66, Philadelphia County, Pennsylvania",1430,376,1054,1185,414,771,2591,1152,352,130,0,0,10,0,1439,166,33,0,0,0,1899,847,25,51,0,0,0,1052,67,57,0,0,0,4286,102,3370,139,27004,34211,35300,82500,69100,26624,21289,1521,75,0,0
42101006700,"Census Tract 67, Philadelphia County, Pennsylvania",2322,1060,1262,2685,1224,1461,3574,1472,322,158,179,19,0,0,2102,208,101,29,12,0,4279,1409,55,110,43,11,13,2870,476,106,49,41,57,7138,1043,7215,167,28393,47790,42200,77000,84700,28049,37056,2979,0,0,14
42101007000,"Census Tract 70, Philadelphia County, Pennsylvania",1574,899,675,1399,727,672,3168,1243,253,28,78,61,0,11,1925,114,44,82,0,38,2301,1002,7,49,59,0,0,1299,51,115,0,0,27,4908,58,3598,29,41705,41964,28900,55400,69800,33702,38378,1677,29,0,7
42101007200,"Census Tract 72, Philadelphia County, Pennsylvania",1739,1030,709,1588,726,862,2854,1093,203,104,118,0,0,0,1761,119,202,0,0,0,2585,898,25,78,60,0,0,1687,64,219,58,17,0,5424,47,4578,94,35029,40278,40000,60800,76000,27007,35412,1946,0,0,0
42101007300,"Census Tract 73, Philadelphia County, Pennsylvania",1119,612,507,1147,639,508,1874,825,219,0,50,33,0,0,1049,158,65,95,0,0,2038,606,25,110,34,0,12,1432,105,425,65,21,0,3060,252,3146,442,34450,53864,37900,74900,226100,24741,32195,1369,0,0,0
42101007400,"Census Tract 74, Philadelphia County, Pennsylvania",1734,980,754,1678,741,937,2646,1040,189,17,133,30,0,0,1606,110,52,59,33,22,2841,1346,66,98,39,0,13,1495,37,185,119,0,9,4490,379,4506,428,30721,50769,29700,61700,91800,25714,33424,2110,21,10,197
42101007700,"Census Tract 77, Philadelphia County, Pennsylvania",739,163,576,626,96,530,848,538,204,29,89,29,0,89,310,19,13,74,12,25,924,434,0,122,66,19,46,490,30,266,76,6,50,2627,1105,1946,938,49871,60735,57600,79300,300000,31005,50625,746,48,0,0
42101007800,"Census Tract 78, Philadelphia County, Pennsylvania",2024,574,1450,2051,524,1527,2640,1443,265,44,549,242,17,56,1197,15,376,296,72,49,3093,1600,51,371,387,59,86,1493,74,540,338,90,56,3963,2305,4066,2257,77333,99539,95300,370200,509300,39759,49526,2289,14,42,23
42101007900,"Census Tract 79, Philadelphia County, Pennsylvania",2069,735,1334,2072,897,1175,3148,1466,245,90,309,336,59,60,1682,105,435,493,60,63,3220,1369,17,337,359,28,136,1851,39,613,395,170,191,4485,1963,4044,2255,61734,127583,97000,332400,466900,40115,66667,2204,0,0,30
42101008000,"Census Tract 80, Philadelphia County, Pennsylvania",1602,919,683,1461,793,668,2739,1143,232,19,133,53,0,0,1596,50,355,80,29,22,2928,1413,22,586,200,2,19,1515,93,325,247,54,39,3600,490,3900,830,36092,74583,46300,96700,228800,33511,60163,1840,0,0,28
42101008200,"Census Tract 82, Philadelphia County, Pennsylvania",2580,1945,635,2648,1639,1009,5078,1997,452,54,115,41,0,0,3081,112,273,176,0,0,4040,1221,148,219,54,0,0,2819,200,341,203,0,20,8582,61,6202,61,51661,32485,49000,88900,117100,37708,30182,3273,0,19,18
42101008301,"Census Tract 83.01, Philadelphia County, Pennsylvania",1616,840,776,1520,722,798,2868,1129,212,87,87,2,8,0,1739,183,110,8,0,0,3208,1375,142,221,1,0,1,1833,168,181,48,0,0,4089,127,4751,98,32833,51840,44900,73800,81000,23484,33478,1934,0,0,0
42101008302,"Census Tract 83.02, Philadelphia County, Pennsylvania",1652,838,814,1770,803,967,2397,909,214,0,8,24,0,0,1488,34,91,0,10,0,3079,1456,65,68,12,8,0,1623,130,78,83,0,55,4176,29,4586,21,27260,38899,41300,78000,80500,22706,24497,2067,0,0,32
42101008400,"Census Tract 84, Philadelphia County, Pennsylvania",1775,1075,700,1665,891,774,2952,1483,234,89,50,25,0,12,1469,83,70,69,0,12,3043,1242,143,61,50,0,0,1801,49,208,157,14,12,4754,29,4864,66,30852,44464,37700,73600,98500,27313,43839,1980,0,0,12
42101008500,"Census Tract 85, Philadelphia County, Pennsylvania",2633,1204,1429,2741,1070,1671,3839,1592,336,95,188,0,45,0,2247,66,211,20,17,0,4537,1868,61,309,13,17,55,2669,171,372,165,7,0,6127,194,6272,671,34648,40204,39900,73700,118100,25547,38610,3312,0,0,0
42101009100,"Census Tract 91, Philadelphia County, Pennsylvania",1407,263,1144,1556,256,1300,1528,755,151,0,165,85,0,38,773,12,56,71,6,101,1804,827,45,183,158,28,37,977,33,220,144,20,36,2246,946,2722,703,50139,85500,86700,242400,298900,14438,25741,2010,400,58,63
42101009200,"Census Tract 92, Philadelphia County, Pennsylvania",1129,383,746,1383,479,904,1619,569,156,33,90,0,27,0,1050,39,110,38,0,11,2179,1067,47,269,156,69,21,1112,23,188,103,11,9,2701,60,3640,527,19549,34850,46000,107100,206000,19696,31860,1640,94,56,80
42101009300,"Census Tract 93, Philadelphia County, Pennsylvania",1688,869,819,1991,1258,733,2562,996,204,77,92,53,0,0,1566,150,143,67,0,12,3233,1588,121,94,64,0,0,1645,83,186,100,15,0,4242,63,4890,236,30750,35774,33700,62700,89700,26838,27339,2477,0,0,54
42101009400,"Census Tract 94, Philadelphia County, Pennsylvania",1410,491,919,1747,573,1174,2231,942,201,86,22,0,0,0,1289,121,32,64,0,0,2497,848,14,40,0,0,0,1649,143,66,50,0,0,3749,0,3926,56,22708,29036,29900,54200,67400,19917,21714,2034,0,46,9
42101009500,"Census Tract 95, Philadelphia County, Pennsylvania",1308,490,818,1462,632,830,2081,943,199,27,35,27,0,0,1138,55,92,49,0,8,1961,585,0,106,0,0,0,1376,93,122,19,0,0,3510,13,2996,68,26969,42171,33500,63400,64600,19516,28192,1660,0,0,7
42101009600,"Census Tract 96, Philadelphia County, Pennsylvania",1682,781,901,1606,897,709,2588,1040,305,11,26,20,0,0,1548,158,45,56,0,0,2537,892,8,17,0,0,0,1645,87,190,142,0,0,4367,29,4118,0,27144,43014,34100,71900,89500,25843,43140,2109,0,0,0
42101010000,"Census Tract 100, Philadelphia County, Pennsylvania",1782,1182,600,1598,954,644,2947,1281,273,74,177,45,0,11,1666,100,142,53,0,0,3047,1312,47,159,70,0,11,1735,209,307,176,0,0,5348,560,4972,268,48451,79603,61400,115700,120400,43262,52083,1917,0,7,20
42101010100,"Census Tract 101, Philadelphia County, Pennsylvania",2090,1234,856,2283,1413,870,3650,1633,421,18,151,0,0,0,2017,164,179,194,19,0,4448,1664,18,65,29,100,0,2784,32,313,22,0,84,5571,14,6332,115,52564,53252,44200,73400,95100,31092,39702,2930,0,134,29
42101010200,"Census Tract 102, Philadelphia County, Pennsylvania",1117,609,508,1321,571,750,1627,641,159,0,26,0,0,0,986,65,31,13,0,0,2261,981,7,77,168,0,0,1280,71,100,106,0,0,2710,10,3404,16,26023,45128,38100,71000,71500,17219,24851,1578,29,0,0
42101010300,"Census Tract 103, Philadelphia County, Pennsylvania",976,503,473,913,340,573,1511,473,111,35,47,0,0,0,1038,118,74,26,0,0,1641,557,44,0,0,0,0,1084,37,55,22,0,0,2428,26,2698,25,21002,41125,33200,52000,94700,21164,30405,1244,0,0,0
42101010500,"Census Tract 105, Philadelphia County, Pennsylvania",1334,391,943,1465,457,1008,1940,702,137,52,22,0,0,0,1238,57,62,100,0,0,2903,1130,72,163,31,0,0,1773,85,129,145,0,7,3349,63,4445,285,32857,43333,28000,92000,98400,19247,22175,1689,0,30,332
42101010600,"Census Tract 106, Philadelphia County, Pennsylvania",547,300,247,646,161,485,731,263,97,9,23,15,0,0,468,21,87,22,0,0,1138,470,49,39,0,0,0,668,11,29,11,0,0,1196,9,1668,101,44545,26406,25000,87800,104800,27991,14514,837,0,65,42
42101010700,"Census Tract 107, Philadelphia County, Pennsylvania",1273,461,812,1241,419,822,2091,723,202,25,48,0,0,0,1368,23,74,25,0,0,2027,727,11,51,18,0,0,1300,61,150,44,0,0,3783,87,3821,198,22316,43484,29000,63500,105900,18965,36016,1612,0,75,0
42101010800,"Census Tract 108, Philadelphia County, Pennsylvania",1314,409,905,1679,560,1119,2122,827,212,47,65,10,0,0,1295,54,24,25,0,0,2479,1060,45,119,44,46,0,1419,68,326,59,0,6,3533,95,4178,314,21442,27734,31100,72000,112200,19147,26078,2064,112,98,49
42101010900,"Census Tract 109, Philadelphia County, Pennsylvania",829,375,454,935,248,687,1153,470,132,0,14,18,0,0,683,24,33,89,0,0,1436,548,29,156,8,5,2,888,78,59,92,4,7,2482,362,2749,318,22091,29924,42500,88700,218800,21063,29656,1074,33,139,109
42101011000,"Census Tract 110, Philadelphia County, Pennsylvania",1317,569,748,1329,532,797,2349,1019,282,0,127,19,0,12,1330,123,104,15,0,0,1823,672,42,41,0,0,13,1151,84,44,7,0,0,3349,66,3346,215,35858,15417,22000,63600,70000,23506,14055,1814,0,68,0
42101011100,"Census Tract 111, Philadelphia County, Pennsylvania",1393,759,634,1246,819,427,2161,739,175,54,27,0,0,11,1422,137,56,31,0,5,2432,1016,121,93,12,0,0,1416,60,188,59,0,0,3631,20,3791,117,24792,50321,32200,52600,78300,20602,41202,1800,0,18,40
42101011200,"Census Tract 112, Philadelphia County, Pennsylvania",2119,1345,774,1897,1079,818,3455,1384,291,15,19,38,0,0,2071,101,60,48,0,0,3084,1473,25,33,0,0,4,1611,85,141,84,9,16,6203,64,5949,25,28304,33750,37800,67200,88200,25261,25565,2451,0,0,0
42101011300,"Census Tract 113, Philadelphia County, Pennsylvania",1165,888,277,1164,808,356,2080,910,181,83,97,13,0,0,1170,133,21,35,0,8,2148,910,49,198,0,0,0,1238,50,92,204,0,0,3093,7,3387,90,39076,37770,50500,88800,99200,38438,37808,1411,0,0,0
42101011400,"Census Tract 114, Philadelphia County, Pennsylvania",2903,1527,1376,3033,1553,1480,4882,2022,360,166,94,94,32,0,2860,250,171,168,0,0,4453,2267,16,310,166,20,33,2186,70,196,299,84,29,7214,61,6907,124,39375,45909,58200,99900,168200,32599,33468,3368,0,110,0
42101011500,"Census Tract 115, Philadelphia County, Pennsylvania",1670,1301,369,1583,1293,290,2702,1027,190,26,32,47,13,0,1675,337,173,125,0,0,2983,1359,162,340,113,21,13,1624,253,377,106,0,0,4560,316,4358,287,54107,71125,64000,117900,140700,50823,63719,1753,0,0,0
42101011700,"Census Tract 117, Philadelphia County, Pennsylvania",377,269,108,326,268,58,896,428,144,0,28,84,13,62,468,14,113,53,26,15,716,417,10,154,35,6,17,299,18,50,77,0,10,2788,1774,1956,838,89356,110833,114200,214000,243000,57813,77500,374,0,0,5
42101011800,"Census Tract 118, Philadelphia County, Pennsylvania",2240,1959,281,2139,1885,254,4374,1677,279,38,85,63,0,0,2697,361,451,55,52,0,4213,1794,127,152,181,30,30,2419,142,465,342,16,0,6720,89,5565,81,58864,31857,65200,122500,146200,35365,35609,2363,0,0,44
42101011900,"Census Tract 119, Philadelphia County, Pennsylvania",2118,1271,847,2015,1273,742,3533,1618,307,94,192,38,0,0,1915,197,282,144,0,10,3563,1565,1,263,75,20,0,1998,81,206,201,81,0,6413,134,5213,229,46429,67292,56700,98400,120400,39322,41345,2506,193,0,102
42101012000,"Census Tract 120, Philadelphia County, Pennsylvania",837,344,493,654,354,300,1079,468,122,62,90,90,10,8,611,52,120,182,0,16,1224,700,90,73,136,21,26,524,20,105,105,139,16,1737,498,2132,594,58958,108500,163800,222600,357000,28080,76190,728,0,0,0
42101012100,"Census Tract 121, Philadelphia County, Pennsylvania",1273,523,750,1534,433,1101,2219,683,151,39,100,91,0,0,1536,158,332,210,16,0,2503,954,22,176,202,28,29,1549,104,240,269,58,8,2984,673,3257,604,44842,47778,79600,175200,188300,37213,46315,1672,22,10,0
42101013100,"Census Tract 131, Philadelphia County, Pennsylvania",598,170,428,865,168,697,943,270,109,0,24,14,33,0,673,72,94,0,14,0,1215,544,0,258,45,0,11,671,21,149,156,8,8,1557,155,1752,563,26875,30714,70700,233300,288100,22364,27491,951,19,77,65
42101013200,"Census Tract 132, Philadelphia County, Pennsylvania",944,158,786,1287,165,1122,1870,777,315,0,26,0,8,0,1093,100,81,17,0,0,2178,957,0,268,129,85,87,1221,19,316,27,28,0,2618,164,2643,835,34213,38235,46700,219700,361600,14946,35687,1402,169,69,221
42101013300,"Census Tract 133, Philadelphia County, Pennsylvania",1227,370,857,1636,330,1306,1820,728,156,50,245,37,35,0,1092,82,257,125,52,12,2442,1245,70,493,196,159,77,1197,46,298,405,210,58,2533,913,3130,1701,65625,104931,55000,167500,423100,42031,87784,1940,191,129,198
42101013500,"Census Tract 135, Philadelphia County, Pennsylvania",1353,690,663,1522,949,573,2287,1132,141,83,239,147,25,16,1155,56,200,145,0,70,3110,1748,12,681,214,165,54,1362,27,541,374,58,53,3194,1511,4019,2880,59728,161951,86300,310900,406900,47679,107414,1707,297,113,67
42101013800,"Census Tract 138, Philadelphia County, Pennsylvania",832,471,361,778,370,408,1246,548,93,24,30,0,0,0,698,83,45,15,0,0,1299,592,24,111,109,17,0,707,61,107,89,6,26,1831,33,1645,426,26146,50993,19600,67300,145400,18063,51402,1030,79,7,3
42101013900,"Census Tract 139, Philadelphia County, Pennsylvania",1181,146,1035,743,224,519,1900,797,171,45,50,0,12,0,1103,57,97,0,0,0,1426,702,12,207,106,16,0,724,32,49,86,15,12,3474,303,1797,473,13804,45691,20900,92500,218800,12844,43792,995,78,0,233
42101014000,"Census Tract 140, Philadelphia County, Pennsylvania",1180,277,903,1564,372,1192,1591,669,186,37,114,0,0,0,922,10,105,29,0,0,2391,1380,45,424,95,19,0,1011,57,332,157,46,0,2842,311,3869,1276,24330,52188,28500,150700,250000,22656,55595,1797,397,200,162
42101014100,"Census Tract 141, Philadelphia County, Pennsylvania",851,156,695,1180,290,890,1481,737,262,0,42,23,0,8,744,35,56,27,0,0,1872,854,23,117,100,0,0,1018,61,146,54,0,23,2279,268,2674,433,31500,54079,68600,111800,226000,14583,21917,1227,127,57,166
42101014300,"Census Tract 143, Philadelphia County, Pennsylvania",657,373,284,890,478,412,1037,554,101,56,188,29,10,6,483,46,113,39,7,0,1789,969,72,417,109,46,37,820,27,327,191,40,36,1258,1079,2021,1627,68068,117946,54800,178500,311600,54438,99020,957,223,21,47
42101014400,"Census Tract 144, Philadelphia County, Pennsylvania",1133,625,508,2063,1063,1000,1737,932,203,49,177,26,0,14,805,0,143,37,0,23,3696,2206,72,906,175,132,130,1490,58,636,244,80,10,2587,1152,4648,2582,27277,110169,36300,107100,329000,26034,109583,2295,574,86,147
42101014500,"Census Tract 145, Philadelphia County, Pennsylvania",685,161,524,731,227,504,826,259,84,20,0,0,0,0,567,0,20,0,0,0,1204,564,37,56,11,0,12,640,49,55,49,0,0,1739,206,1962,107,21548,40701,38600,86200,159400,15485,28173,806,21,14,272
42101014600,"Census Tract 146, Philadelphia County, Pennsylvania",998,499,499,1048,453,595,1362,461,115,0,53,13,5,0,901,3,94,52,6,0,1522,646,31,89,20,10,0,876,73,63,70,0,0,2748,517,4208,1263,37838,59286,63100,108800,199400,19623,39167,1162,154,59,29
42101014800,"Census Tract 148, Philadelphia County, Pennsylvania",260,54,206,364,44,320,400,207,102,26,0,0,0,0,193,9,0,0,0,0,500,226,0,31,0,0,0,274,19,0,7,18,0,500,64,722,19,48333,23125,12700,67200,164300,9904,14573,528,29,33,110
